Dataset 0,,Dataset 1,,Dataset 2,,Dataset 3,
X,Y,X,Y,X,Y,X,Y
0.0905563552162214,6.723493338885662,0.0905563552162214,6.6955757252029064,,,0.0905563552162214,6.741691487064051
0.3645409600100131,6.732683147985637,0.3645409600100131,6.691944111722653,,,0.30227173164778787,6.746470935314826
0.6385255648038053,6.740838971393658,0.6385255648038053,6.691828049595042,,,0.8876024782527068,6.728908424000575
0.9125101695975968,6.747133620556162,0.9125101695975968,6.6834401019318,,,1.1615870830464987,6.728585564734574
1.1864947743913887,6.745983572736597,1.1864947743913887,6.674845357130168,,,1.4355716878402907,6.723299574147194
1.4604793791851807,6.740904379287608,1.4604793791851807,6.663355452391064,,,1.7095562926340826,6.721942729189238
1.7344639839789726,6.738099954360917,1.7344639839789726,6.650417967683225,,,1.9710870517554293,6.71461660245703
2.0084485887727643,6.726196455345032,2.0084485887727643,6.6364464972834325,,,2.357156267601227,6.721405204166025
2.2824331935665567,6.710777404976503,2.2824331935665567,6.616271112731916,,,2.6311408723950187,6.711362879395657
2.556417798360348,6.693497180362458,2.556417798360348,6.598370496702698,,,2.90512547718881,6.702354540317243
2.8304024031541397,6.6772509414403665,2.8304024031541397,6.573438777968193,,,3.1791100819826026,6.6962413611763
3.104387007947932,6.646942497107702,3.104387007947932,6.545405102157827,,,3.453094686776394,6.687646616374668
3.3783716127417236,6.615600067083083,3.3783716127417236,6.514889860686772,,,3.7270792915701865,6.674295537390047
3.652356217535516,6.579708100013867,3.652356217535516,6.482099850693418,,,4.001063896363978,6.659910472713472
3.8889792853119722,6.532556815621155,3.9263408223293075,6.440831158026041,,,4.2750485011577695,6.644284625206553
4.100694661743539,6.482678631322255,4.200325427123099,6.395840116867631,,,4.549033105951562,6.625970414900554
4.29995619250266,6.428769970483872,4.449402340572001,6.347076701381168,,,4.823017710745353,6.605588233210646
4.474310031916891,6.378914401633684,4.648663871331123,6.300136775857128,,,5.097002315539146,6.587480820043037
4.623756179986232,6.3344262354734635,4.823017710745353,6.248331405416398,,,5.370986920332937,6.563583087000487
4.885286939107579,6.205503391367475,5.00982539583203,6.197392597360129,,,5.64497152512673,6.5272775256544895
5.022279241504475,6.156972111064871,5.184179235246261,6.145167477965881,,,5.918956129920521,6.489937978616538
5.146817698228926,6.10387776952907,5.333625383315602,6.094147476477346,,,6.192940734714313,6.4461877202884725
5.271356154953376,6.046688844653131,5.470617685712498,6.045085416852872,,,6.42956380249077,6.3985452926920825
5.383440766005383,5.991078733554204,5.570248451092059,5.987869443599736,,,6.6412791789223355,6.350973470922735
5.483071531384943,5.93829855891955,5.7196945991614,5.935712057850052,,,6.852994555353902,6.301758760776172
5.545340759747169,5.8882075339458595,5.844233055885851,5.88534743854101,,,7.039802240440579,6.2510636779187205
5.657425370799174,5.834417237664771,5.968771512610301,5.834072911823048,,,7.201702234182365,6.205744121924532
5.757056136178735,5.786186600074714,6.0933099693347526,5.781888477696167,,,7.351148382251706,6.153965864261897
5.856686901558295,5.731700349048337,6.217848426059203,5.729704043569286,,,7.513048375993492,6.102742742340791
5.968771512610301,5.676658930079984,6.3423868827836545,5.675244840920106,,,7.674948369735278,6.054606806271374
6.080856123662307,5.622754895372781,6.44616893005403,5.615758607207538,,,7.836848363477065,6.002679589331461
6.180486889041868,5.57395556565215,6.549950977324405,5.566660483080134,,,7.986294511546406,5.950457210195425
6.280117654421429,5.526293620192669,6.6910945616121165,5.512295138299828,,,8.110832968270856,5.901002498295302
6.37974841980099,5.4729447534274405,6.815633018336568,5.463750333808625,,,8.247825270667752,5.849741495765939
6.463367097887406,5.404982067068312,6.9401714750610175,5.4142956219085026,,,8.397271418737093,5.799858878538554
6.57900995056011,5.342930642543424,7.064709931785469,5.362111187781621,,,8.546717566806434,5.74732236470182
6.678640715939672,5.293562620692219,7.18924838850992,5.31129161476812,,,8.68370986920333,5.695985536555048
6.778271481319232,5.242374784023174,7.31378684523437,5.254557643596641,,,8.820702171600226,5.645255313347554
6.877902246698794,5.190403415974227,7.450779147631266,5.2005669188405195,,,8.957694473997122,5.591643716678482
6.977533012078354,5.140340325963431,7.600225295700607,5.1461347645685365,,,9.07600600788535,5.520230726443878
7.059728393516492,5.093683092474945,7.749671443769948,5.091702610296554,,,9.219225233118468,5.462379657294148
7.1767945428374755,5.042741666522169,7.911571437511736,5.0398837156672265,,,9.331309844170475,5.413252636483772
7.273934539082546,4.985181773152969,8.073471431253521,4.987035759087334,,,9.455848300894926,5.365617739401488
7.371904791705781,4.938503757494671,8.247825270667752,4.9307350127573,,,9.580386757619376,5.314798166387986
7.537956067338381,4.887718432878772,8.459540647099319,4.882436528821108,,,9.717379060016272,5.264447071267542
7.7247637524250585,4.835384975073714,8.68370986920333,4.831624048493182,,,9.839426747606234,5.205890580440506
7.92402528318418,4.782807775969612,8.920332936979786,4.786107610366749,,,9.937397000229469,5.155497109529119
8.1232868139433,4.732694909431334,9.181863696101134,4.73301727690866,,,10.07854058451718,5.100146031722485
8.359909881719759,4.685388527184829,9.455848300894926,4.69092139568772,,,10.203079041241631,5.049326458708983
8.63389448651355,4.641431471718374,9.729832905688717,4.657924588555975,,,10.340071343638526,4.9982171074144395
8.907879091307342,4.6040919246804215,10.00381751048251,4.625754969977793,,,10.477063646035422,4.940435101787821
9.181863696101134,4.568406754749596,10.277802115276302,4.594826134229956,,,10.601602102759873,4.895074973227835
9.455848300894926,4.544922615983827,10.551786720070092,4.572789575432923,,,10.73859440515677,4.840553469149844
9.729832905688717,4.526608405677829,10.825771324863885,4.548685045251981,,,10.925402090243445,4.791596056691371
10.00381751048251,4.505605832572749,11.099755929657677,4.53264560346828,,,11.162025158019903,4.74099930219847
10.277802115276302,4.487912013681921,11.37374053445147,4.515985770269408,,,11.423555917141249,4.69491939173183
10.551786720070092,4.472906557590175,11.64772513924526,4.500566719900879,,,11.697540521935041,4.65282351051089
10.825771324863885,4.459141884328773,11.921709744039052,4.489490409438557,,,11.971525126728833,4.619413109102363
11.099755929657677,4.4476519795896685,12.195694348832845,4.4757257361771545,,,12.245509731522624,4.591586230430387
11.37374053445147,4.434714494881829,12.469678953626635,4.466510599960349,,,12.519494336316416,4.565620526003929
11.64772513924526,4.425499358665025,12.743663558420428,4.455641086636419,,,12.793478941110209,4.546479127144368
11.921709744039052,4.417938599555346,13.01764816321422,4.448080327526739,,,13.067463545904,4.52899210539193
12.195694348832845,4.409550651892104,13.291632768008013,4.44031277127867,,,13.341448150697792,4.510677895085932
12.469678953626635,4.401989892782425,13.565617372801803,4.433579200722555,,,13.615432755491584,4.497120018962919
12.743663558420428,4.392154365150448,13.839601977595596,4.424777658782531,,,13.889417360285377,4.485836911362207
13.01764816321422,4.386247983147895,14.113586582389388,4.4186644796415875,,,14.163401965079167,4.47103825240885
13.291632768008013,4.379721209730171,14.387571187183179,4.410276531978346,,,14.43738656987296,4.458100767701012
13.565617372801803,4.374642016281181,14.661555791976971,4.409746875573955,,,14.71137117466675,4.449092428622597
13.839601977595596,4.369976417108974,14.935540396770763,4.40363369643301,,,14.985355779460543,4.439670495267402
14.113586582389388,4.361795266584123,15.209525001564556,4.3956593430465505,,,15.259340384254335,4.431696141880941
14.387571187183179,4.355475290304788,15.483509606358348,4.39285491811986,,,15.533324989048127,4.4212402228337915
14.661555791976971,4.354945633900396,15.757494211152137,4.386121347563744,,,15.80730959384192,4.412438680893768
14.935540396770763,4.346764483375545,16.03147881594593,4.382696531221881,,,16.081294198635714,4.405084718922481
15.209525001564556,4.3445804498640275,16.305463420739724,4.37989210629519,,,16.355278803429506,4.398144351227974
15.483509606358348,4.338053676446302,16.579448025533516,4.378121667060453,,,16.629263408223295,4.393685549194157
15.757494211152137,4.3338016715508765,16.85343263032731,4.3722152850579015,,,16.903248013017087,4.3855043986693065
16.03147881594593,4.331824435177749,17.1274172351211,4.364861323086613,,,17.17723261781088,4.3808387994970985
16.305463420739724,4.32405687892968,17.401401839914893,4.3651588552357845,,,17.451217222604672,4.380929534507879
16.579448025533516,4.322906831110115,17.675386444708685,4.365456387384956,,,17.600663370674013,4.379023853387155
16.85343263032731,4.315346072000436,17.949371049502474,4.365753919534127,,,18.173540271606488,4.352348743795111
17.1274172351211,4.307992110029148,18.223355654296267,4.366051451683298,,,18.44752487640028,4.3526462759442826
17.401401839914893,4.30828964217832,18.49734025909006,4.365728592417296,,,18.721509481194072,4.3465330968033395
17.675386444708685,4.307553188635536,18.77132486388385,4.359822210414745,,,18.99549408598786,4.343315077599867
17.949371049502474,4.302060400909765,19.045309468677644,4.360119742563915,,,19.269478690781654,4.337201898458924
18.223355654296267,4.3023579330589365,19.319294073471436,4.354626954838144,,,19.543463295575446,4.333363487840279
18.49734025909006,4.302655465208108,19.59327867826523,4.3516157327730625,,,19.81744790036924,4.329938671498415
18.77132486388385,4.297576271759119,19.867263283059017,4.356669599105221,,,20.09143250516303,4.327134246571726
19.045309468677644,4.296426223939553,20.14124788785281,4.353658377040141,,,20.365417109956823,4.322055053122736
19.319294073471436,4.288865464829875,20.415232492646602,4.3525083292205755,,,20.639401714750615,4.320905005303171
19.59327867826523,4.2879222141487014,20.689217097440395,4.352805861369747,,,20.913386319544404,4.316032608992573
19.867263283059017,4.288219746297872,20.963201702234187,4.353103393518918,,,21.187370924338197,4.312400995512319
20.14124788785281,4.2854153213711825,21.23718630702798,4.353400925668089,,,21.46135552913199,4.306908207786549
20.415232492646602,4.27971573650702,21.51117091182177,4.353698457817259,,,21.73534013392578,4.306171754243765
20.689217097440395,4.280013268656191,21.772701670943118,4.3539824657778325,,,21.884786281995122,4.30633404450695
20.963201702234187,4.278449626559845,,,,,,
21.23718630702798,4.273784027387638,,,,,,
21.51117091182177,4.274081559536809,,,,,,
21.772701670943118,4.273910613792921,,,,,,
